NaCl_Percent,model,heatplate,25,25,25,25,25,30,30,30,30,30,40,40,40,40,40,50,50,50,50,50,60,60,60,60,60,70,70,70,70,70,80,80,80,80,80
,,Rep,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
NaCl 0.0%,model 1,concentration,49,49,46,47,48,57,64,59,52,51,52,52,52,51,52,67,70,64,63,69,62,68,64,67,67,71,70,69,71,70,70,69,71,69,70
NaCl 0.0%,model 1,temperature,2223,2216,2135,2245,2284,2873,3004,3014,3025,3030,3836,3936,3901,3856,3941,5041,5040,4994,4830,4948,6016,5835,5911,6011,6102,6981,6994,7035,7018,7132,7935,7896,8127,8084,8073
NaCl 0.0%,model 2,concentration,95,93,94,94,93,96,98,99,98,98,103,105,104,104,104,120,122,126,126,125,137,141,142,140,135,162,163,168,160,161,222,215,190,211,218
NaCl 0.0%,model 2,temperature,2650,2398,2485,2475,2480,3069,3053,3074,3064,3105,3898,3939,3871,3901,3927,5136,4827,4894,5032,5003,6053,6102,6003,6021,6011,6945,7099,7023,6898,7100,8009,8192,8105,8171,7946
NaCl 0.1%,model 1,concentration,86,85,86,85,87,92,95,93,95,96,103,103,108,100,103,115,114,112,124,119,124,124,126,122,125,130,132,132,134,131,144,145,142,140,142
NaCl 0.1%,model 1,temperature,2586,2491,2596,2545,2487,3009,2903,2971,2946,2926,3912,3990,3976,3939,3898,5091,4957,5013,5068,4910,5902,5946,5897,6021,6045,6913,6845,7064,6841,7162,7999,7906,7938,7999,7856
NaCl 0.1%,model 2,concentration,233,228,226,229,229,252,250,248,241,256,288,292,291,291,292,345,347,343,345,346,385,374,377,381,379,413,411,410,406,401,458,457,450,450,459
NaCl 0.1%,model 2,temperature,2312,2257,2250,2259,2209,3012,3144,3006,2976,2974,3842,3886,3909,3859,3959,4981,4947,4951,5023,5100,5810,5931,6048,6064,6012,6985,7001,7046,7001,6987,8013,7916,7927,7988,7947
NaCl 0.2%,model 1,concentration,115,116,115,116,115,133,130,132,132,131,146,147,147,148,147,163,162,162,164,163,184,185,184,181,182,188,192,191,190,193,205,199,198,199,196
NaCl 0.2%,model 1,temperature,2173,2121,2261,2052,2090,3010,2921,2923,2883,2891,3915,3993,3918,3939,3930,4827,4906,4864,4963,4960,5958,5986,6100,6037,6074,6924,7008,7089,6894,7100,8100,7964,8046,7835,8142
NaCl 0.2%,model 2,concentration,338,337,334,335,337,410,405,391,399,400,436,434,435,430,436,493,483,489,493,490,562,553,571,564,568,638,637,645,656,640,708,716,714,706,712
NaCl 0.2%,model 2,temperature,2276,2283,2300,2312,2276,3077,3056,2933,3035,2953,3892,4153,4141,4141,4074,5061,5109,4994,4940,4868,6023,6089,6145,6023,5952,7059,7031,6949,7171,6978,7932,7964,8001,8084,8095
NaCl 0.3%,model 1,concentration,147,147,147,148,146,163,135,163,164,165,189,187,183,185,188,202,202,203,201,203,217,218,217,219,216,233,231,228,228,232,242,240,239,237,239
NaCl 0.3%,model 1,temperature,2209,2238,2207,2185,2192,2969,2956,2911,2893,3002,3880,3956,3907,3930,3921,4936,5026,4929,4920,4952,6041,6023,5915,5987,5968,7011,6912,6843,6851,6900,7967,8105,8025,7939,8062
NaCl 0.3%,model 2,concentration,422,421,423,422,423,486,489,488,482,486,553,551,545,545,551,629,627,623,630,637,694,686,699,702,696,751,764,763,749,757,875,872,872,869,869
NaCl 0.3%,model 2,temperature,2325,2257,2271,2240,2245,2992,3103,3164,3003,2971,4063,3999,3978,3951,3999,5104,5086,5050,4938,5039,5932,6081,6043,6065,5896,6911,6942,6994,7024,6994,8210,8052,8084,7961,7968
NaCl 0.4%,model 1,concentration,180,181,183,182,179,197,198,198,198,196,216,223,220,222,221,247,249,248,249,249,265,264,265,268,267,286,285,281,282,280,294,294,289,288,289
NaCl 0.4%,model 1,temperature,2335,2297,2364,2388,2269,2901,2959,2923,3020,2949,3778,3833,3758,3781,3862,4857,4954,4915,5105,5021,5880,5921,5835,5906,5886,6815,6843,6994,6987,6994,7937,7937,7856,7947,7836
NaCl 0.4%,model 2,concentration,500,493,495,496,495,553,551,548,544,548,629,621,624,622,624,707,704,709,702,707,759,759,755,764,768,843,815,838,841,833,883,873,872,880,883
NaCl 0.4%,model 2,temperature,2503,2396,2386,2372,2372,2951,3073,3091,3109,3050,3987,4036,4022,4066,4044,5174,5266,5166,5191,5182,6048,5932,5697,5741,5815,7076,6943,6994,6843,7009,7807,7947,7787,7992,7927
NaCl 0.5%,model 1,concentration,213,212,213,212,212,225,227,226,229,228,257,257,258,256,260,287,285,284,284,283,300,299,304,303,305,312,315,315,312,312,327,320,322,318,318
NaCl 0.5%,model 1,temperature,2490,2589,2555,2555,2548,2966,2926,2921,2984,2931,4125,3942,3978,3921,3912,5191,4967,5093,4979,4842,5756,5854,6108,5953,6102,6943,6950,6900,6943,6950,7866,8009,7988,7916,7937
NaCl 0.5%,model 2,concentration,566,568,570,566,570,627,629,625,629,626,726,735,737,733,737,808,820,812,819,812,873,870,887,885,875,937,927,932,916,924,995,981,984,977,970
NaCl 0.5%,model 2,temperature,2384,2374,2393,2379,2489,3032,3071,3027,3017,2951,4197,4066,4113,4184,4076,5203,5174,5049,5117,5133,6165,6016,6119,5927,5989,6907,6987,6965,6943,6836,7978,8009,7947,7947,7886
